1,1,2,0,70,68,108,388.0,46,0,22,22,1002.0
1,1,2,0,105,85,148,528.5,46,1,52,52,1564.0
1,1,2,0,94,86,124,471.0,46,0,22,22,1334.0
1,1,2,0,105,91,153,547.5,45,1,32,33,1640.0
1,1,2,0,94,79,147,506.5,46,0,30,30,1476.0
1,1,2,0,57,59,106,357.5,45,0,14,14,880.0
1,1,2,0,67,55,109,367.5,46,0,22,23,920.0
1,1,2,0,80,74,121,433.0,46,0,14,14,1182.0
1,1,2,0,88,77,119,441.5,46,0,14,15,1216.0
1,1,2,0,76,72,132,448.0,46,1,23,24,1242.0
1,1,2,0,60,76,111,396.0,46,0,21,21,1034.0
1,1,2,0,97,100,153,553.0,45,1,39,39,1662.0
1,1,2,0,89,76,137,477.0,46,1,42,43,1358.0
1,1,2,0,81,87,149,509.5,46,0,23,23,1488.0
1,1,2,0,86,95,138,504.5,46,1,18,18,1468.0
1,1,2,0,67,82,126,442.0,46,0,21,21,1218.0
1,1,2,0,85,81,150,506.5,46,0,33,33,1476.0
1,1,2,0,86,98,160,553.0,46,0,38,38,1662.0
1,1,2,0,83,69,124,434.5,46,0,11,11,1188.0
1,1,2,0,79,75,132,455.5,46,0,22,22,1272.0
1,1,2,0,94,91,146,522.5,46,1,21,22,1540.0
1,1,2,0,92,95,137,508.5,46,0,10,10,1484.0
1,1,2,0,74,77,128,445.5,46,0,20,21,1232.0
1,1,2,0,101,83,146,517.5,46,0,25,25,1520.0
1,1,2,0,80,82,141,485.0,46,0,32,32,1390.0
1,1,2,0,96,91,147,526.5,46,0,20,20,1556.0
1,1,2,0,85,81,139,484.5,46,0,19,19,1388.0
1,1,2,0,77,77,118,428.5,46,0,24,24,1164.0
1,1,2,0,73,69,127,430.5,46,0,15,15,1172.0
1,1,2,0,89,97,169,572.5,46,0,18,18,1740.0
1,1,2,0,80,93,127,473.5,46,0,18,18,1344.0
1,1,2,0,77,90,143,498.0,46,0,19,20,1442.0
1,1,2,0,77,82,141,482.0,46,1,51,52,1378.0
1,1,2,0,70,61,113,387.5,44,0,18,18,1000.0
1,1,2,0,95,77,131,472.5,46,1,20,21,1340.0
1,1,2,0,93,95,153,541.5,46,1,61,62,1616.0
1,1,2,0,86,81,132,471.5,46,0,26,27,1336.0
1,1,2,0,62,70,97,361.0,46,0,17,17,894.0
1,1,2,0,84,76,125,448.0,46,0,31,31,1242.0
1,1,2,0,74,70,110,399.0,46,0,16,16,1046.0
1,1,2,0,111,95,170,593.5,46,1,59,59,1824.0
1,1,2,0,113,100,162,587.0,46,0,28,29,1798.0
1,1,2,0,71,72,109,397.0,46,0,27,27,1038.0
1,1,2,0,77,68,127,433.0,46,0,21,21,1182.0
1,1,2,0,99,95,166,573.5,46,0,31,31,1744.0
1,1,2,0,92,82,134,483.0,46,0,32,32,1382.0
1,1,2,0,87,92,140,505.0,46,0,26,27,1470.0
1,1,2,0,70,75,120,422.5,46,0,17,17,1140.0
1,1,2,0,86,85,140,493.5,46,0,42,43,1424.0
1,1,2,0,91,84,140,497.0,46,0,27,27,1438.0
1,1,2,0,66,75,118,414.5,46,0,20,20,1108.0
1,1,2,0,93,79,142,495.5,46,0,22,23,1432.0
1,1,2,0,61,71,114,395.5,46,0,18,18,1032.0
1,1,2,0,84,91,125,470.5,46,0,16,17,1332.0
1,1,2,0,95,104,137,525.0,46,0,33,33,1550.0
1,1,2,0,91,89,127,478.5,46,0,23,23,1364.0
1,1,2,0,67,69,101,372.5,46,0,23,23,940.0
1,1,2,0,74,83,122,442.5,46,0,24,24,1220.0
1,1,2,0,67,68,103,375.0,46,0,13,13,950.0
1,1,2,0,84,100,159,552.0,46,0,26,26,1658.0
1,1,2,0,71,53,112,374.5,46,0,14,15,948.0
1,1,2,0,91,82,142,498.0,46,0,25,25,1442.0
1,1,2,0,99,83,153,529.5,46,0,50,50,1568.0
1,1,2,0,100,99,146,540.5,46,1,46,46,1612.0
1,1,2,0,94,89,144,515.5,46,1,58,58,1512.0
1,1,2,0,80,95,157,536.5,46,1,34,34,1596.0
1,1,2,0,82,74,127,447.0,46,0,20,20,1238.0
1,1,2,0,56,60,111,368.0,45,0,16,16,922.0
1,1,2,0,96,108,150,558.0,46,1,34,34,1682.0
1,1,2,0,61,69,110,384.5,46,0,27,27,988.0
1,1,2,0,66,82,114,417.0,46,0,19,19,1118.0
1,1,2,0,61,54,105,352.0,45,0,18,18,858.0
1,1,2,0,73,77,119,426.5,46,0,25,25,1156.0
1,1,2,0,82,84,133,474.0,46,0,35,35,1346.0
1,1,2,0,69,90,145,494.0,46,0,31,31,1426.0
1,1,2,0,78,81,110,419.5,46,0,13,13,1128.0
1,1,2,0,89,78,125,456.0,46,0,22,22,1274.0
1,1,2,0,94,93,152,537.5,46,0,30,30,1600.0
1,1,2,0,76,77,128,447.5,46,0,26,26,1240.0
1,1,2,0,73,74,119,422.0,46,0,32,32,1138.0
1,1,2,0,92,78,140,489.0,46,0,19,19,1406.0
1,1,2,0,86,82,144,497.0,46,0,36,36,1438.0
1,1,2,0,102,102,144,543.0,46,0,39,39,1622.0
1,1,2,0,92,80,134,480.0,46,0,21,21,1370.0
1,1,2,0,90,84,145,506.0,46,0,39,39,1474.0
1,1,2,0,71,80,108,407.0,46,0,16,16,1078.0
1,1,2,0,58,57,97,337.5,45,0,19,19,800.0
1,1,2,0,77,89,144,498.5,46,0,27,27,1444.0
1,1,2,0,67,67,107,381.5,45,0,15,15,976.0
1,1,2,0,56,67,105,366.5,46,0,23,23,916.0
1,1,2,0,99,92,145,527.0,46,0,51,51,1558.0
1,1,2,0,66,60,101,358.0,46,0,14,14,882.0
1,1,2,0,73,76,107,401.0,45,0,17,17,1054.0
1,1,2,0,69,72,107,391.0,46,0,14,14,1014.0
1,1,2,0,60,71,103,372.5,46,0,20,20,940.0
1,1,2,0,88,85,145,505.5,46,0,20,20,1472.0
1,1,2,0,92,83,139,494.5,45,0,28,29,1428.0
1,1,2,0,70,68,112,396.0,46,0,25,25,1034.0
1,1,2,0,100,96,144,532.0,46,0,22,22,1578.0
1,1,2,0,98,85,141,507.5,46,1,22,22,1480.0
1,1,2,0,95,91,151,533.5,46,0,53,53,1584.0
1,1,2,0,70,79,116,420.5,45,0,16,16,1132.0
1,1,2,0,81,78,129,456.0,46,0,20,20,1274.0
1,1,2,0,74,63,117,402.5,45,0,16,16,1060.0
1,1,2,0,77,76,105,401.0,46,0,16,17,1054.0
1,1,2,0,69,63,112,387.5,46,0,15,15,1000.0
1,1,2,0,95,91,129,489.5,46,0,22,23,1408.0
1,1,2,0,73,81,135,464.5,46,0,19,19,1308.0
1,1,2,0,94,89,153,533.5,45,1,38,39,1584.0
1,1,2,0,89,82,144,500.0,46,0,23,23,1450.0
1,1,2,0,70,79,131,450.5,46,0,14,15,1252.0
1,1,2,0,82,80,132,466.0,46,1,17,17,1314.0
1,1,2,0,92,85,139,497.5,46,0,44,44,1440.0
1,1,2,0,81,82,135,474.0,46,1,28,28,1346.0
1,1,2,0,77,85,135,474.5,46,0,27,27,1348.0
1,1,2,0,76,85,139,481.5,46,0,32,32,1376.0
1,1,2,0,86,99,130,494.5,45,0,47,47,1428.0
1,1,2,0,88,74,110,419.0,46,0,13,13,1126.0
1,1,2,0,70,55,101,354.5,46,0,13,13,868.0
1,1,2,0,92,85,124,467.5,46,1,29,30,1320.0
1,1,2,0,78,81,133,465.5,46,0,38,38,1312.0
1,1,2,0,83,75,124,443.5,46,0,19,19,1224.0
1,1,2,0,84,87,147,508.5,46,1,20,21,1484.0
1,1,2,0,70,71,100,376.5,46,0,18,18,956.0
1,1,2,0,70,77,135,455.5,46,0,34,35,1272.0
1,1,2,0,78,68,126,432.0,46,0,27,28,1178.0
1,1,2,0,80,73,125,439.5,46,0,19,19,1208.0
1,1,2,0,74,70,109,397.0,46,0,12,12,1038.0
1,1,2,0,67,52,112,369.0,46,0,17,18,926.0
1,1,2,0,77,78,133,460.0,46,1,24,25,1290.0
1,1,2,0,64,69,102,371.5,45,0,20,20,936.0
1,1,2,0,93,103,160,567.5,46,1,50,50,1720.0
1,1,2,0,76,82,121,441.0,46,0,22,22,1214.0
1,1,2,0,95,87,116,457.5,46,0,20,20,1280.0
1,1,2,0,80,71,134,454.5,46,0,35,36,1268.0
1,1,2,0,69,78,126,438.0,46,0,18,18,1202.0
1,1,2,0,91,86,137,494.0,45,1,48,49,1426.0
1,1,2,0,90,96,148,530.0,46,1,33,33,1570.0
1,1,2,0,69,66,126,420.0,46,0,26,26,1130.0
1,1,2,0,86,77,153,507.5,46,1,47,47,1480.0
1,1,2,0,102,78,141,501.0,46,0,26,26,1454.0
1,1,2,0,101,94,154,550.0,46,0,37,37,1650.0
1,1,2,0,70,84,128,452.0,46,0,24,24,1258.0
1,1,2,0,71,72,93,365.0,46,0,15,15,910.0
1,1,2,0,111,99,162,583.5,47,1,38,39,1784.0
1,1,2,0,71,66,128,426.0,45,0,21,21,1154.0
1,1,2,1,72,81,128,449.5,46,0,27,27,1148.0
1,1,2,1,64,61,116,387.5,46,0,30,30,900.0
1,1,2,1,86,75,138,474.5,46,0,24,24,1248.0
1,1,2,1,86,83,133,476.5,46,0,14,14,1256.0
1,1,2,1,95,99,142,527.5,46,0,30,30,1460.0
1,1,2,1,60,66,103,365.0,46,0,20,20,810.0
1,1,2,1,76,75,130,448.5,46,0,29,29,1144.0
1,1,2,1,101,103,146,547.5,46,0,35,35,1540.0
1,1,2,1,69,87,110,419.5,46,0,24,24,1028.0
1,1,2,1,81,91,124,465.5,46,0,13,13,1212.0
1,1,2,1,79,72,120,427.0,46,0,17,17,1058.0
1,1,2,1,72,77,135,457.5,46,0,21,21,1180.0
1,1,2,1,78,90,145,503.0,46,0,24,24,1362.0
1,1,2,1,66,89,123,445.5,46,0,28,28,1132.0
1,1,2,1,88,93,161,549.5,46,0,27,27,1548.0
1,1,2,1,69,75,108,397.5,46,0,18,18,940.0
1,1,2,1,79,97,146,516.5,46,0,34,34,1416.0
1,1,2,1,72,62,122,409.0,46,0,19,19,986.0
1,1,2,1,83,59,109,389.5,46,0,14,14,908.0
1,1,2,1,68,70,126,425.0,46,0,24,25,1050.0
1,1,2,1,71,79,124,437.5,45,0,19,19,1100.0
1,1,2,1,58,70,103,369.0,46,0,20,20,826.0
1,1,2,1,85,94,131,488.0,46,0,41,41,1302.0
1,1,2,1,95,73,148,500.5,46,0,48,48,1352.0
1,1,2,1,90,91,119,464.5,46,0,24,24,1208.0
1,1,2,1,93,93,148,528.5,46,0,38,39,1464.0
1,1,2,1,77,75,108,405.5,46,0,18,18,972.0
1,1,2,1,74,70,119,417.0,46,0,25,25,1018.0
1,1,2,1,102,88,144,522.0,46,0,22,22,1438.0
1,1,2,1,67,70,110,392.0,46,0,21,21,918.0
1,1,2,1,100,96,164,572.0,46,0,42,42,1638.0
1,1,2,1,77,71,141,465.5,46,0,41,41,1212.0
1,1,2,1,77,72,124,433.0,46,0,28,28,1082.0
1,1,2,1,78,78,127,449.0,46,0,32,32,1146.0
1,1,2,1,85,76,112,423.0,45,0,19,19,1042.0
1,1,2,1,74,84,118,436.0,46,0,25,25,1094.0
1,1,2,1,107,93,154,554.5,46,0,27,28,1568.0
1,1,2,1,93,73,143,488.5,46,0,46,46,1304.0
1,1,2,1,67,73,110,396.5,46,0,18,18,936.0
1,1,2,1,73,80,131,455.0,46,0,44,44,1170.0
1,1,2,1,85,86,160,534.0,45,0,25,25,1486.0
1,1,2,1,81,84,118,443.0,46,0,18,18,1122.0
1,1,2,1,92,77,135,477.5,46,0,24,24,1260.0
1,1,2,1,96,89,148,525.5,46,0,40,40,1452.0
1,1,2,1,96,87,175,576.5,46,0,28,28,1656.0
1,1,2,1,104,86,140,513.0,46,0,29,30,1402.0
1,1,2,1,65,73,136,446.5,46,0,29,29,1136.0
1,1,2,1,61,69,106,376.5,46,0,18,18,856.0
1,1,2,1,63,59,124,399.5,46,0,24,24,948.0
1,1,2,1,68,66,112,391.0,46,0,20,20,914.0
1,1,2,1,83,89,130,476.5,46,0,28,28,1256.0
1,1,2,1,66,72,106,386.0,46,0,14,14,894.0
1,1,2,1,97,99,147,539.5,46,0,56,56,1508.0
1,1,2,1,65,52,110,363.0,46,0,16,16,802.0
1,1,2,1,99,119,165,607.5,46,0,36,36,1780.0
1,1,2,1,78,79,121,438.5,46,0,20,20,1104.0
1,1,2,1,72,75,126,436.5,46,0,20,20,1096.0
1,1,2,1,73,87,131,465.5,46,0,20,20,1212.0
1,1,2,1,90,96,145,524.0,46,0,22,22,1446.0
1,1,2,1,68,81,114,417.5,46,0,26,26,1020.0
1,1,2,1,81,82,131,466.0,46,0,24,24,1214.0
1,1,2,1,75,79,125,443.5,46,0,36,36,1124.0
1,1,2,1,63,68,114,393.0,46,0,24,24,922.0
1,1,2,1,86,89,116,451.5,46,0,22,22,1156.0
1,1,2,1,66,76,135,450.0,46,0,13,13,1150.0
1,1,2,1,108,117,154,591.5,46,0,50,50,1716.0
1,1,2,1,83,77,134,466.5,46,0,48,48,1216.0
1,1,2,1,68,78,108,401.0,46,0,17,17,954.0
1,1,2,1,96,88,133,494.0,46,0,24,24,1326.0
1,1,2,1,69,72,113,403.0,46,0,25,25,962.0
1,1,2,1,82,88,126,466.0,46,0,16,16,1214.0
1,1,2,1,103,94,157,558.0,46,0,34,34,1582.0
1,1,2,1,59,67,106,371.5,46,0,15,15,836.0
1,1,2,1,65,68,97,361.0,46,0,21,21,794.0
1,1,2,1,85,83,129,467.5,46,0,21,21,1220.0
1,1,2,1,59,72,103,373.0,44,0,21,21,842.0
1,1,2,1,91,78,139,486.0,46,0,41,41,1294.0
1,1,2,1,79,67,100,379.5,46,0,19,19,868.0
1,1,2,1,73,73,98,378.5,46,0,13,13,864.0
1,1,2,1,50,68,105,362.0,46,0,17,17,798.0
1,1,2,1,86,80,139,484.0,46,0,37,37,1286.0
1,1,2,1,102,96,172,590.0,46,0,32,32,1710.0
1,1,2,1,96,99,165,574.5,46,0,37,37,1648.0
1,1,2,1,74,62,137,441.0,45,0,19,19,1114.0
1,1,2,1,78,65,123,421.5,46,0,22,22,1036.0
1,1,2,1,81,74,111,414.0,46,0,30,30,1006.0
1,1,2,1,64,75,113,402.5,46,0,19,19,960.0
1,1,2,1,66,76,112,404.0,46,0,28,28,966.0
1,1,2,1,96,112,169,602.0,46,0,36,36,1758.0
1,1,2,1,55,64,105,361.0,46,0,18,18,794.0
1,1,2,1,80,82,103,409.0,46,0,16,16,986.0
1,1,2,1,85,101,143,522.5,46,0,56,56,1440.0
1,1,2,1,67,74,101,380.0,45,0,16,16,870.0
1,1,2,1,97,85,143,510.5,46,0,24,24,1392.0
1,1,2,1,82,76,117,430.0,46,0,12,12,1070.0
1,1,2,1,84,81,122,449.5,46,0,24,24,1148.0
1,1,2,1,106,114,171,619.0,46,0,49,49,1826.0
1,1,2,1,67,77,137,456.5,45,0,30,30,1176.0
1,1,2,1,60,73,116,401.5,46,0,28,28,956.0
1,1,2,1,90,74,104,409.0,45,0,20,20,986.0
1,1,2,1,75,83,129,457.5,46,0,27,27,1180.0
1,1,2,1,85,94,143,512.0,46,0,36,36,1398.0
1,1,2,1,86,87,141,498.5,46,0,22,22,1344.0
1,1,2,1,72,68,103,380.0,46,0,22,22,870.0
1,1,2,1,86,86,145,505.0,46,0,21,21,1370.0
1,1,2,1,86,74,111,419.0,46,0,22,22,1026.0
1,1,2,1,73,82,117,430.0,46,0,19,19,1070.0
1,1,2,1,83,78,131,462.0,46,0,19,19,1198.0
1,1,2,1,96,89,146,521.5,46,0,41,41,1436.0
1,1,2,1,86,105,141,525.5,46,0,39,39,1452.0
1,1,2,1,75,80,121,437.0,46,0,37,37,1098.0
1,1,2,1,91,95,136,505.5,46,0,37,37,1372.0
1,1,2,1,67,58,87,328.0,45,0,18,18,662.0
1,1,2,1,94,91,140,510.5,46,0,27,27,1392.0
1,1,2,1,103,88,139,513.0,46,0,31,31,1402.0
1,1,2,1,68,78,134,453.0,46,0,20,20,1162.0
1,1,2,1,79,83,118,439.5,46,0,24,24,1108.0
1,1,2,1,90,77,143,491.5,46,0,46,46,1316.0
1,1,2,1,75,75,119,425.5,45,0,19,19,1052.0
1,1,2,1,85,98,134,500.0,46,0,17,17,1350.0
1,1,2,1,98,83,149,520.5,46,0,26,26,1432.0
1,1,2,1,80,77,136,467.5,46,0,19,19,1220.0
1,1,2,1,83,73,134,460.5,46,0,33,33,1192.0
1,1,2,1,79,78,125,446.0,46,0,21,21,1134.0
1,1,2,1,95,103,156,561.5,46,0,32,32,1596.0
1,1,2,1,64,66,112,387.0,46,0,18,18,898.0
1,1,2,1,84,93,139,501.5,46,0,21,21,1356.0
1,1,2,1,69,85,128,452.5,46,0,19,19,1160.0
1,1,2,1,68,59,115,386.5,46,0,22,22,896.0
1,1,2,1,73,89,148,502.5,46,0,21,21,1360.0
1,1,2,1,83,86,132,476.0,46,0,17,17,1254.0
1,1,2,1,83,80,114,431.0,46,0,26,27,1074.0
1,1,2,1,63,62,109,374.0,46,0,17,17,846.0
1,1,2,1,76,75,141,470.5,46,0,26,26,1232.0
1,1,2,1,87,110,144,540.0,46,0,49,49,1510.0
1,1,2,1,91,85,150,518.5,46,0,54,54,1424.0
1,1,2,1,54,55,75,286.5,41,0,14,14,496.0
1,1,2,1,70,63,112,388.5,46,0,18,18,904.0
1,1,2,1,71,64,106,379.0,46,0,19,19,866.0
1,1,2,1,76,84,130,462.0,46,0,16,16,1198.0
1,1,2,1,84,81,133,471.5,46,0,21,21,1236.0
1,1,2,1,58,68,108,376.0,46,0,12,12,854.0
1,1,2,1,76,82,125,449.0,46,0,28,28,1146.0
1,1,2,1,91,113,164,588.5,46,0,45,45,1704.0
1,1,2,1,62,81,113,409.5,45,0,14,14,988.0
1,1,2,1,79,74,128,446.0,46,0,22,22,1134.0
1,1,2,1,107,104,163,589.0,46,0,41,41,1706.0
1,1,2,1,88,89,134,489.5,46,0,17,17,1308.0
1,1,2,1,68,68,124,418.0,46,0,16,16,1022.0
1,1,2,1,76,97,138,497.5,45,0,31,31,1340.0
2,0,1,0,74,80,121,436.0,46,4,13,15,1284.0
2,0,1,0,81,102,140,514.0,46,7,11,13,1596.0
2,0,1,0,86,89,128,475.5,46,3,8,10,1442.0
2,0,1,0,71,80,105,401.0,46,2,8,9,1144.0
2,0,1,0,60,74,108,387.0,46,1,8,9,1088.0
2,0,1,0,95,76,126,461.0,46,3,10,12,1384.0
2,0,1,0,101,102,177,608.0,46,10,14,18,1972.0
2,0,1,0,81,84,135,477.0,46,6,18,21,1448.0
2,0,1,0,85,83,111,431.5,46,4,9,12,1266.0
2,0,1,0,85,80,121,447.0,46,2,9,10,1328.0
2,0,1,0,81,101,139,510.5,46,8,8,13,1582.0
2,0,1,0,56,77,122,415.5,46,5,9,13,1202.0
2,0,1,0,68,68,105,380.0,46,2,8,10,1060.0
2,0,1,0,71,68,110,393.0,46,3,11,13,1112.0
2,0,1,0,112,103,176,618.5,51,4,16,18,2014.0
2,0,1,0,59,67,128,415.5,46,3,11,13,1202.0
2,0,1,0,77,84,150,503.0,46,11,25,36,1552.0
2,0,1,0,71,92,151,511.0,46,7,13,17,1584.0
2,0,1,0,94,82,150,517.0,46,7,18,22,1608.0
2,0,1,0,85,96,126,481.0,46,10,16,26,1464.0
2,0,1,0,62,57,112,371.5,46,2,14,16,1026.0
2,0,1,0,62,80,114,410.0,46,2,10,11,1180.0
2,0,1,0,84,90,156,531.0,46,6,10,13,1664.0
2,0,1,0,85,107,153,551.5,46,5,25,28,1746.0
2,0,1,0,81,108,142,527.0,46,3,12,13,1648.0
2,0,1,0,65,74,117,410.0,46,3,9,11,1180.0
2,0,1,0,81,67,121,423.5,46,3,9,11,1234.0
2,0,1,0,81,76,129,453.0,45,4,8,10,1352.0
2,0,1,0,67,62,116,392.0,46,2,9,11,1108.0
2,0,1,0,86,66,122,429.0,46,3,13,16,1256.0
2,0,1,0,83,79,126,453.5,46,8,8,10,1354.0
2,0,1,0,71,72,103,385.0,46,3,8,9,1080.0
2,0,1,0,81,96,140,505.0,46,7,22,27,1560.0
2,0,1,0,76,85,126,455.5,46,7,11,13,1362.0
2,0,1,0,70,76,124,432.0,46,3,8,11,1268.0
2,0,1,0,95,97,143,526.5,46,10,18,26,1646.0
2,0,1,0,68,72,129,434.0,46,3,8,10,1276.0
2,0,1,0,73,73,124,430.5,46,4,15,18,1262.0
2,0,1,0,81,87,133,477.5,46,2,9,10,1450.0
2,0,1,0,79,89,148,508.5,46,5,8,11,1574.0
2,0,1,0,106,90,169,579.0,46,18,17,30,1856.0
2,0,1,0,87,74,119,436.0,46,3,12,14,1284.0
2,0,1,0,90,103,151,546.5,46,10,18,24,1726.0
2,0,1,0,93,88,151,527.0,46,5,14,18,1648.0
2,0,1,0,78,88,145,500.0,46,5,13,16,1540.0
2,0,1,0,82,90,133,483.0,46,3,11,13,1472.0
2,0,1,0,100,75,135,482.5,46,8,9,16,1470.0
2,0,1,0,71,69,105,384.5,45,5,10,15,1078.0
2,0,1,0,69,73,130,438.5,46,3,17,20,1294.0
2,0,1,0,79,88,151,513.0,46,6,14,20,1592.0
2,0,1,0,81,93,133,486.5,46,3,10,13,1486.0
2,0,1,0,94,103,161,570.5,46,5,20,23,1822.0
2,0,1,0,66,63,102,364.5,45,2,13,15,998.0
2,0,1,0,83,74,111,416.0,46,4,12,16,1204.0
2,0,1,0,61,68,118,399.0,46,2,9,10,1136.0
2,0,1,0,85,94,136,498.0,46,3,18,19,1532.0
2,0,1,0,83,87,145,503.5,46,7,14,18,1554.0
2,0,1,0,91,95,155,543.5,46,8,14,20,1714.0
2,0,1,0,66,61,117,391.5,46,3,10,12,1106.0
2,0,1,0,88,84,150,514.0,46,2,9,10,1596.0
2,0,1,0,85,77,117,434.5,46,5,13,18,1278.0
2,0,1,0,86,86,128,471.0,46,4,8,10,1424.0
2,0,1,0,85,77,141,482.5,45,13,17,29,1470.0
2,0,1,0,62,61,111,375.5,46,2,8,10,1042.0
2,0,1,0,76,70,112,405.0,46,1,8,9,1160.0
2,0,1,0,86,66,113,411.0,45,3,8,10,1184.0
2,0,1,0,63,60,110,373.0,46,2,10,11,1032.0
2,0,1,0,86,102,149,537.0,45,7,11,16,1688.0
2,0,1,0,71,72,112,403.0,46,3,11,14,1152.0
2,0,1,0,109,101,150,560.5,46,11,9,18,1782.0
2,0,1,0,59,42,89,300.0,45,1,7,9,740.0
2,0,1,0,60,69,100,363.5,46,2,8,9,994.0
2,0,1,0,70,74,117,415.0,46,3,9,11,1200.0
2,0,1,0,75,83,119,437.5,46,7,15,21,1290.0
2,0,1,0,52,60,96,334.0,45,2,10,12,876.0
2,0,1,0,64,77,113,405.5,46,2,11,13,1162.0
2,0,1,0,74,74,108,401.0,46,2,8,9,1144.0
2,0,1,0,83,84,127,463.0,46,4,9,11,1392.0
2,0,1,0,70,77,110,405.5,46,4,15,18,1162.0
2,0,1,0,80,83,123,450.5,46,4,14,17,1342.0
2,0,1,0,87,72,96,387.0,46,3,9,10,1088.0
2,0,1,0,65,75,122,421.5,46,4,9,12,1226.0
2,0,1,0,96,77,130,471.5,46,6,9,11,1426.0
2,0,1,0,87,90,126,474.0,45,3,9,11,1436.0
2,0,1,0,83,63,108,393.5,46,1,8,10,1114.0
2,0,1,0,82,74,124,441.0,46,2,9,11,1304.0
2,0,1,0,81,93,147,514.5,46,6,12,16,1598.0
2,0,1,0,76,77,107,405.5,46,2,10,11,1162.0
2,0,1,0,82,88,141,496.0,46,4,11,14,1524.0
2,0,1,0,74,71,106,392.5,46,2,9,12,1110.0
2,0,1,0,74,81,122,439.5,46,2,8,10,1298.0
2,0,1,0,73,84,144,487.0,45,4,8,10,1488.0
2,0,1,0,64,53,102,347.5,46,2,8,10,930.0
2,0,1,0,82,89,137,489.5,46,4,10,13,1498.0
2,0,1,0,73,61,129,422.5,46,2,10,12,1230.0
2,0,1,0,67,63,110,381.5,46,3,10,12,1066.0
2,0,1,0,77,77,136,464.5,46,4,10,13,1398.0
2,0,1,0,68,75,97,374.5,45,2,10,11,1038.0
2,0,1,0,91,94,151,534.0,46,12,13,23,1676.0
2,0,1,0,104,106,166,595.0,46,7,18,21,1920.0
2,0,1,0,77,81,122,442.5,46,4,10,14,1310.0
2,0,1,0,51,68,101,355.0,45,2,10,12,960.0
2,0,1,0,85,84,143,497.0,46,6,14,18,1528.0
2,0,1,0,78,103,146,524.5,46,7,13,17,1638.0
2,0,1,0,89,77,133,470.5,46,3,14,16,1422.0
2,0,1,0,81,85,119,446.5,46,2,9,11,1326.0
2,0,1,0,78,83,129,460.5,46,7,11,17,1382.0
2,0,1,0,79,72,115,417.0,46,3,9,12,1208.0
2,0,1,0,62,66,119,399.0,45,3,10,13,1136.0
2,0,1,0,92,85,142,503.5,46,13,9,13,1554.0
2,0,1,0,78,95,138,496.5,46,5,9,13,1526.0
2,0,1,0,76,81,125,447.5,46,3,12,14,1330.0
2,0,1,0,57,62,100,350.0,46,2,8,10,940.0
2,0,1,0,101,95,175,593.5,48,13,19,28,1914.0
2,0,1,0,83,71,121,431.5,46,2,8,9,1266.0
2,0,1,0,87,85,147,508.5,46,8,10,14,1574.0
2,0,1,0,88,90,111,445.0,46,3,11,14,1320.0
2,0,1,0,60,72,119,406.0,46,1,16,18,1164.0
2,0,1,0,104,96,166,580.0,46,14,9,15,1860.0
2,0,1,0,65,73,111,396.5,46,3,10,12,1126.0
2,0,1,0,90,87,145,510.5,46,6,12,15,1582.0
2,0,1,0,66,71,108,388.5,46,2,9,11,1094.0
2,0,1,0,96,101,151,549.5,46,12,12,14,1738.0
2,0,1,0,84,80,139,482.0,46,4,9,10,1468.0
2,0,1,0,68,76,129,440.0,46,5,10,14,1300.0
2,0,1,0,82,83,137,480.5,46,5,8,11,1462.0
2,0,1,0,89,84,134,483.0,46,4,9,12,1472.0
2,0,1,0,67,76,123,427.0,46,3,14,15,1248.0
2,0,1,0,68,64,107,378.0,46,2,9,10,1052.0
2,0,1,0,89,96,150,533.0,46,8,13,18,1672.0
2,0,1,0,80,85,132,471.5,46,4,16,19,1426.0
2,0,1,0,70,72,115,408.0,46,2,10,11,1172.0
2,0,1,0,68,77,111,405.5,46,4,16,19,1162.0
2,0,1,0,97,83,153,527.5,46,7,13,17,1650.0
2,0,1,0,78,69,107,395.5,46,5,10,14,1122.0
2,0,1,0,84,71,123,436.5,46,1,8,9,1286.0
2,0,1,0,76,86,124,453.0,46,3,11,13,1352.0
2,0,1,0,77,63,116,403.5,46,5,14,17,1154.0
2,0,1,0,56,62,100,349.0,45,1,8,9,936.0
2,0,1,0,50,72,121,400.0,46,5,11,15,1140.0
2,0,1,0,81,78,120,438.0,46,3,9,12,1292.0
2,0,1,0,83,82,138,482.0,46,5,12,16,1468.0
2,0,1,0,71,84,128,453.0,46,3,12,14,1352.0
2,0,1,0,76,78,116,425.0,46,5,13,18,1240.0
2,0,1,0,74,78,133,457.0,46,9,10,13,1368.0
2,0,1,0,59,68,107,375.0,46,3,12,14,1040.0
2,0,1,0,94,96,141,520.0,46,10,17,26,1620.0
2,0,1,0,77,73,118,422.5,46,4,9,11,1230.0
2,0,1,0,84,82,140,487.0,45,7,13,15,1488.0
2,0,1,0,94,100,149,542.0,46,11,12,21,1708.0
2,0,1,1,84,68,114,414.0,45,0,14,14,1096.0
2,0,1,1,76,88,121,450.0,46,0,11,11,1240.0
2,0,1,1,76,83,139,478.5,46,0,11,11,1354.0
2,0,1,1,69,66,96,360.0,44,0,13,14,880.0
2,0,1,1,62,64,110,378.0,45,0,15,15,952.0
2,0,1,1,103,108,156,577.0,46,1,27,28,1748.0
2,0,1,1,84,91,147,514.5,46,1,12,12,1498.0
