1,1,2,1,136,136,216,[273.0, 499.0],82,97
1,1,2,1,145,159,256,[314.0, 581.5],82,120
1,1,2,1,133,139,216,[264.0, 509.5],83,98
1,1,2,1,147,151,233,[270.0, 569.5],83,82
1,1,2,1,147,134,234,[292.5, 523.5],83,104
1,1,2,1,171,156,241,[301.0, 586.0],83,106
1,1,2,1,153,162,245,[277.0, 609.0],83,112
1,1,2,1,139,153,264,[280.5, 616.0],83,101
1,1,2,1,144,158,231,[300.0, 543.0],83,115
1,1,2,1,140,140,193,[254.5, 481.5],83,66
1,1,2,1,152,140,242,[295.0, 551.0],82,96
1,1,2,1,148,144,238,[265.0, 575.0],82,89
1,1,2,1,159,155,238,[281.0, 586.5],83,111
1,1,2,1,135,162,215,[289.5, 518.5],83,106
1,1,2,1,163,175,270,[301.0, 664.5],81,77
1,1,2,1,159,161,233,[285.0, 581.5],83,97
1,1,2,1,204,176,292,[337.5, 714.5],83,118
1,1,2,1,163,158,297,[308.5, 685.5],83,101
1,1,2,1,142,163,253,[293.0, 599.5],82,64
1,1,2,1,143,148,230,[281.5, 543.5],83,96
1,1,2,1,160,194,306,[377.0, 686.0],86,128
1,1,2,1,168,166,246,[291.0, 618.0],83,97
1,1,2,1,157,151,228,[258.0, 581.5],83,90
1,1,2,1,156,168,214,[256.5, 579.5],83,52
1,1,2,1,135,144,211,[272.5, 500.5],82,96
1,1,2,1,130,144,223,[277.0, 515.0],83,110
1,1,2,1,152,162,263,[280.0, 641.0],83,107
1,1,2,1,139,132,239,[259.0, 556.0],83,60
1,1,2,1,154,164,248,[295.0, 601.0],83,97
1,1,2,1,134,133,204,[273.0, 468.5],83,77
1,1,2,1,133,120,206,[260.5, 464.5],81,94
1,1,2,1,125,126,213,[262.5, 477.5],83,77
1,1,2,1,138,148,236,[310.5, 521.5],83,111
1,1,2,1,165,142,223,[284.0, 540.0],83,77
1,1,2,1,140,154,255,[302.5, 578.5],83,98
1,1,2,1,121,125,224,[251.5, 505.0],83,53
1,1,2,1,116,116,196,[247.0, 435.0],83,74
1,1,2,1,158,173,304,[313.0, 712.5],83,103
1,1,2,1,151,163,265,[303.5, 622.0],83,133
1,1,2,1,156,169,274,[313.0, 644.5],83,136
1,1,2,1,139,130,236,[281.5, 524.5],83,90
1,1,2,1,156,151,223,[259.0, 569.5],83,72
1,1,2,1,167,126,233,[300.5, 521.5],83,118
1,1,2,1,160,136,251,[309.5, 556.5],83,112
1,1,2,1,129,126,218,[265.5, 488.5],83,90
1,1,2,1,139,123,209,[234.0, 507.5],83,62
1,1,2,1,152,168,253,[316.5, 593.5],83,133
1,1,2,1,151,149,253,[295.0, 585.5],83,117
1,1,2,1,125,122,214,[234.0, 502.0],83,44
1,1,2,1,152,166,255,[264.5, 646.5],83,93
1,1,2,1,181,188,282,[332.0, 695.0],86,143
1,1,2,1,108,124,197,[230.5, 457.5],83,66
1,1,2,1,130,128,210,[255.5, 486.5],81,92
1,1,2,1,134,147,231,[291.0, 525.5],82,119
1,1,2,1,138,143,209,[254.5, 516.0],83,70
1,1,2,1,140,134,213,[237.5, 529.5],83,80
1,1,2,1,145,145,228,[251.0, 567.5],83,85
1,1,2,1,149,144,239,[275.5, 567.5],83,94
1,1,2,1,136,137,207,[275.0, 480.5],83,83
1,1,2,1,164,158,232,[288.5, 576.5],83,120
1,1,2,1,145,134,222,[263.0, 527.0],83,93
1,1,2,1,162,145,246,[281.5, 590.0],83,80
1,1,2,1,164,164,265,[300.0, 640.0],83,102
1,1,2,1,180,164,278,[339.5, 642.5],83,141
1,1,2,1,146,164,246,[282.5, 601.5],83,85
1,1,2,1,134,139,205,[262.5, 490.0],83,95
1,1,2,1,146,159,236,[295.0, 561.5],83,125
1,1,2,1,131,132,224,[263.0, 514.0],83,90
1,1,2,1,139,133,222,[275.0, 507.5],83,92
1,1,2,1,133,144,225,[271.0, 528.0],83,55
1,1,2,1,162,145,249,[279.0, 598.5],83,86
1,1,2,1,135,114,188,[222.0, 460.0],83,67
1,1,2,1,142,158,217,[260.5, 552.5],83,68
1,1,2,1,154,154,250,[314.5, 570.5],83,146
1,1,2,1,116,139,208,[250.0, 490.5],83,101
1,1,2,1,166,158,283,[309.0, 660.0],83,132
1,1,2,1,157,140,241,[273.5, 575.5],83,107
1,1,2,1,137,147,230,[250.0, 567.5],83,96
1,1,2,1,149,138,215,[256.0, 530.0],83,76
1,1,2,1,141,120,220,[272.0, 489.0],83,95
1,1,2,1,176,163,273,[302.0, 664.5],82,87
1,1,2,1,144,129,238,[252.5, 561.0],83,65
1,1,2,1,153,169,264,[332.0, 602.5],83,108
1,1,2,1,138,137,214,[252.5, 519.0],83,59
1,1,2,1,144,122,243,[262.5, 550.5],83,76
1,1,2,1,148,165,271,[300.5, 637.0],83,139
1,1,2,1,153,146,240,[290.5, 561.5],83,85
1,1,2,1,159,157,223,[247.0, 593.5],83,80
1,1,2,1,155,176,273,[331.5, 633.5],83,132
1,1,2,1,174,157,241,[310.0, 581.5],83,105
1,1,2,1,111,118,196,[239.0, 441.0],83,71
1,1,2,1,163,157,263,[328.5, 596.0],83,113
1,1,2,1,146,133,236,[280.0, 537.5],83,98
1,1,2,1,140,163,214,[265.0, 547.5],83,80
2,0,1,0,180,185,289,[487.5, 548.0],83,90
2,0,1,0,141,158,243,[411.5, 452.5],83,59
2,0,1,0,93,110,148,[272.0, 282.0],82,29
2,0,1,0,160,151,259,[428.5, 476.0],83,70
2,0,1,0,128,125,207,[395.5, 334.0],83,36
2,0,1,0,139,143,234,[429.0, 392.5],83,47
2,0,1,0,153,136,229,[414.0, 401.0],83,41
2,0,1,0,157,153,271,[464.0, 464.5],83,91
2,0,1,0,145,131,218,[376.0, 401.5],83,45
2,0,1,0,141,163,228,[369.0, 472.5],82,35
2,0,1,0,178,153,245,[407.0, 490.5],83,71
2,0,1,0,156,135,225,[414.5, 394.0],83,43
2,0,1,0,158,163,250,[500.5, 402.0],83,56
2,0,1,0,124,141,219,[408.0, 365.5],83,56
2,0,1,0,142,136,225,[413.5, 382.5],83,55
2,0,1,0,192,181,269,[526.0, 475.5],85,61
2,0,1,0,153,145,228,[368.0, 458.5],83,40
2,0,1,0,136,137,216,[421.0, 352.5],83,35
2,0,1,0,149,142,257,[440.5, 435.5],83,69
2,0,1,0,146,161,261,[444.0, 465.5],83,78
2,0,1,0,127,129,233,[354.0, 432.5],83,27
2,0,1,0,160,140,238,[414.5, 431.5],83,41
2,0,1,0,175,161,268,[466.0, 486.5],83,91
2,0,1,0,127,145,198,[374.0, 366.5],83,34
2,0,1,0,135,133,223,[377.0, 403.5],83,55
2,0,1,0,119,122,202,[331.5, 374.5],82,36
2,0,1,0,136,130,222,[359.0, 416.0],83,43
2,0,1,0,145,150,244,[450.5, 407.5],83,48
2,0,1,0,142,121,210,[364.5, 379.0],83,34
2,0,1,0,146,141,217,[416.5, 375.0],83,44
2,0,1,0,131,128,251,[416.5, 408.5],82,51
2,0,1,0,169,166,265,[468.5, 479.5],83,55
2,0,1,0,137,140,232,[445.5, 365.5],82,57
2,0,1,0,149,144,248,[463.0, 398.0],83,35
2,0,1,0,159,164,279,[504.0, 459.0],82,65
2,0,1,0,137,153,212,[404.5, 386.0],83,23
2,0,1,0,132,138,202,[392.5, 350.5],82,39
2,0,1,0,131,127,244,[407.0, 402.5],83,62
2,0,1,0,129,157,244,[453.0, 399.5],83,59
2,0,1,0,126,142,202,[357.5, 385.5],83,29
2,0,1,0,140,133,227,[396.5, 397.0],83,45
2,0,1,0,171,155,260,[459.5, 464.0],83,48
2,0,1,0,145,152,270,[478.0, 435.0],83,58
2,0,1,0,161,167,297,[520.0, 485.5],86,70
2,0,1,0,172,155,270,[439.5, 505.0],83,50
2,0,1,0,165,165,254,[482.0, 438.5],83,55
2,0,1,0,140,155,238,[417.0, 431.5],83,39
2,0,1,0,134,123,207,[379.0, 353.5],83,32
2,0,1,0,165,169,251,[495.0, 425.5],83,65
2,0,1,0,145,139,217,[411.0, 376.5],83,66
2,0,1,0,132,126,207,[391.0, 344.0],82,31
2,0,1,0,151,159,241,[432.5, 439.0],83,38
2,0,1,0,160,182,265,[480.5, 482.5],83,66
2,0,1,0,146,153,243,[360.5, 501.0],83,46
2,0,1,0,106,125,192,[366.5, 311.0],83,29
2,0,1,0,152,156,249,[469.5, 414.5],83,66
2,0,1,0,164,155,267,[461.0, 469.5],83,43
2,0,1,0,164,157,248,[467.5, 428.0],83,56
2,0,1,0,157,134,237,[408.0, 424.0],83,57
2,0,1,0,147,145,223,[413.5, 397.0],83,52
2,0,1,0,139,140,233,[378.0, 437.0],82,52
2,0,1,0,148,141,213,[365.0, 420.5],83,54
2,0,1,0,156,151,219,[432.5, 388.0],83,58
2,0,1,0,158,166,261,[495.5, 433.5],82,46
2,0,1,0,121,130,205,[331.5, 394.5],83,31
2,0,1,0,144,152,228,[421.0, 407.0],82,55
2,0,1,0,135,147,214,[427.0, 356.5],83,51
2,0,1,0,130,123,200,[377.0, 337.5],83,71
2,0,1,0,135,137,211,[326.5, 436.0],83,32
2,0,1,0,166,151,244,[412.5, 468.0],83,52
2,0,1,0,138,143,233,[397.5, 421.0],83,65
2,0,1,0,154,148,236,[454.0, 394.0],83,49
2,0,1,0,147,144,227,[433.5, 383.5],83,35
2,0,1,0,158,186,273,[492.0, 491.0],83,71
2,0,1,0,142,131,201,[324.5, 416.0],83,31
2,0,1,0,144,156,252,[436.0, 446.0],83,55
2,0,1,0,131,154,222,[390.0, 416.0],83,50
2,0,1,0,140,140,212,[398.5, 375.5],83,44
2,0,1,0,139,126,225,[375.5, 402.5],83,62
2,0,1,0,146,157,246,[407.0, 466.5],83,62
2,0,1,0,165,158,227,[450.0, 406.0],82,67
2,0,1,0,137,117,228,[363.5, 405.0],83,35
2,0,1,0,142,126,199,[368.5, 360.5],83,33
2,0,1,0,126,146,219,[391.0, 392.0],83,28
2,0,1,0,128,137,229,[398.5, 393.0],83,42
2,0,1,0,164,144,257,[442.0, 452.0],83,64
2,0,1,0,169,155,238,[436.0, 441.5],83,51
2,0,1,0,122,150,233,[460.5, 352.5],83,45
2,0,1,0,154,178,247,[412.0, 503.0],83,94
2,0,1,0,130,125,194,[373.5, 332.0],83,22
2,0,1,0,140,138,230,[405.0, 402.0],82,45
2,0,1,0,147,147,227,[456.5, 365.0],83,48
2,0,1,0,154,144,235,[408.0, 432.0],83,41
2,0,1,0,166,154,252,[407.0, 494.0],83,89
2,0,1,0,128,130,216,[351.0, 404.0],83,48
2,0,1,0,160,160,249,[401.0, 497.0],82,51
2,0,1,0,168,164,255,[446.0, 478.0],83,65
2,0,1,0,171,172,237,[455.0, 448.0],83,59
2,0,1,0,148,146,224,[368.5, 446.5],83,52
2,0,1,0,162,173,268,[431.0, 526.5],83,65
2,0,1,0,164,170,273,[528.5, 436.5],82,43
2,0,1,0,130,123,245,[373.0, 431.5],83,71
2,0,1,0,156,152,246,[417.5, 458.5],83,68
2,0,1,0,179,157,265,[409.5, 535.0],83,81
2,0,1,0,142,138,219,[421.5, 365.5],83,43
2,0,1,0,153,146,223,[414.5, 403.5],83,38
2,0,1,0,179,157,254,[452.0, 470.5],83,51
2,0,1,0,127,140,226,[376.5, 412.5],83,73
2,0,1,0,156,153,267,[439.0, 480.5],83,74
2,0,1,0,173,181,285,[490.0, 524.5],84,62
2,0,1,0,169,186,295,[512.0, 526.0],85,87
2,0,1,0,178,175,249,[455.5, 477.0],82,47
2,0,1,0,137,150,235,[446.5, 385.5],83,48
2,0,1,0,142,163,230,[418.5, 428.0],83,58
2,0,1,0,139,136,223,[430.5, 358.5],83,41
2,0,1,0,138,144,231,[430.5, 385.5],83,40
2,0,1,0,145,129,215,[411.5, 357.0],83,39
2,0,1,0,168,157,260,[510.5, 413.0],83,57
2,0,1,0,162,157,260,[442.0, 475.5],83,60
2,0,1,0,161,153,224,[443.0, 395.5],83,47
2,0,1,0,128,133,199,[397.5, 328.0],83,34
2,0,1,0,148,160,267,[403.5, 518.5],82,66
2,0,1,0,175,173,266,[514.0, 452.5],83,92
2,0,1,0,122,144,228,[409.5, 384.5],83,44
2,0,1,0,160,158,236,[470.0, 399.0],83,46
2,0,1,0,178,190,289,[500.5, 540.5],83,67
2,0,1,0,140,140,206,[391.5, 370.5],83,43
2,0,1,0,128,152,226,[415.5, 392.5],83,28
2,0,1,0,121,116,206,[379.0, 328.0],83,46
2,0,1,0,162,163,259,[439.5, 485.0],83,34
2,0,1,0,135,142,219,[390.5, 395.5],83,56
2,0,1,0,157,169,273,[506.5, 450.0],83,62
2,0,1,0,166,157,243,[452.0, 435.5],83,55
2,0,1,0,152,128,241,[398.0, 428.0],83,46
2,0,1,0,152,161,245,[430.0, 453.5],83,76
2,0,1,0,171,146,241,[435.5, 436.5],83,51
2,0,1,0,114,128,210,[374.5, 351.5],82,34
2,0,1,0,135,132,235,[393.5, 409.5],83,48
2,0,1,0,151,148,225,[442.0, 381.0],83,46
2,0,1,0,171,177,273,[438.0, 544.5],83,71
2,0,1,0,161,159,249,[469.5, 428.0],83,68
2,0,1,0,149,145,254,[434.5, 440.0],83,52
2,0,1,0,131,157,222,[365.5, 445.0],83,36
2,0,1,0,166,143,238,[406.0, 450.5],83,61
2,0,1,0,138,162,244,[412.0, 457.0],83,51
2,0,1,0,173,155,260,[391.0, 534.5],83,82
2,0,1,0,138,145,259,[424.5, 449.0],83,41
2,0,1,0,137,134,206,[357.5, 392.5],83,35
2,0,1,0,151,164,238,[441.0, 432.0],82,65
2,0,1,0,131,126,243,[394.5, 411.5],83,66
2,0,1,1,121,132,184,[354.5, 332.5],83,31
2,0,1,1,141,138,225,[387.0, 411.0],83,46
2,0,1,1,141,145,214,[404.5, 382.0],83,44
2,0,1,1,155,152,248,[459.5, 419.5],83,55
2,0,1,1,117,125,199,[344.5, 358.0],83,49
2,0,1,1,104,103,170,[299.5, 299.0],81,38
2,0,1,1,155,151,237,[505.0, 350.5],83,50
2,0,1,1,159,156,241,[409.5, 465.5],82,46
2,0,1,1,154,163,256,[431.5, 479.0],83,43
2,0,1,1,166,144,237,[442.5, 413.5],82,67
2,0,1,1,182,176,273,[485.0, 507.0],84,77
2,0,1,1,130,125,212,[382.5, 359.0],83,31
2,0,1,1,157,164,228,[423.0, 436.0],83,62
2,0,1,1,180,145,281,[499.5, 460.0],83,73
2,0,1,1,129,127,214,[318.5, 429.0],83,43
2,0,1,1,164,164,268,[506.5, 439.5],83,70
2,0,1,1,178,164,252,[481.0, 447.0],83,80
2,0,1,1,134,133,244,[429.5, 392.0],83,68
2,0,1,1,130,136,204,[387.5, 354.5],82,36
2,0,1,1,148,143,229,[392.0, 428.5],83,37
2,0,1,1,126,129,223,[370.0, 395.5],83,47
2,0,1,1,108,109,188,[271.5, 376.0],83,16
2,0,1,1,148,157,221,[441.0, 384.5],83,27
2,0,1,1,143,150,226,[374.5, 445.5],83,46
2,0,1,1,130,132,212,[405.5, 346.5],83,37
2,0,1,1,121,128,200,[349.5, 363.5],83,23
2,0,1,1,188,179,260,[476.5, 500.0],83,63
2,0,1,1,158,170,262,[461.0, 476.0],83,91
2,0,1,1,154,154,239,[436.0, 427.0],83,43
2,0,1,1,169,159,282,[456.5, 515.0],83,69
2,0,1,1,183,149,275,[448.0, 508.5],83,66
2,0,1,1,129,141,211,[375.0, 387.5],82,48
2,0,1,1,152,145,247,[452.5, 411.0],83,45
2,0,1,1,139,133,223,[384.0, 400.5],83,63
2,0,1,1,153,150,263,[464.0, 440.0],83,77
2,0,1,1,180,151,242,[455.0, 435.5],82,70
2,0,1,1,123,141,197,[372.0, 356.5],83,30
2,0,1,1,135,164,226,[425.5, 407.5],83,46
2,0,1,1,106,132,206,[383.5, 332.5],83,41
2,0,1,1,138,141,235,[409.0, 410.5],83,49
2,0,1,1,153,151,233,[386.0, 459.5],83,57
2,0,1,1,144,134,244,[444.5, 388.5],83,42
2,0,1,1,142,156,247,[485.5, 384.5],83,43
2,0,1,1,137,144,242,[421.5, 415.5],83,64
2,0,1,1,142,151,236,[382.0, 458.5],83,37
2,0,1,1,175,175,281,[544.0, 455.5],83,65
2,0,1,1,127,130,203,[370.5, 357.5],83,35
2,0,1,1,134,143,251,[435.5, 415.0],83,74
2,0,1,1,143,137,196,[375.5, 365.0],83,49
2,0,1,1,154,157,265,[433.0, 486.5],83,87
2,0,1,1,150,156,253,[450.5, 439.5],83,53
2,0,1,1,145,148,232,[384.5, 446.5],83,44
2,0,1,1,121,127,190,[354.5, 337.0],83,32
2,0,1,1,139,139,238,[397.5, 426.0],83,53
2,0,1,1,168,151,225,[416.5, 428.0],83,64
2,0,1,1,163,146,255,[423.5, 468.5],83,92
2,0,1,1,147,150,232,[376.5, 459.5],83,50
2,0,1,1,159,146,246,[432.5, 437.5],83,61
2,0,1,1,120,127,213,[381.0, 355.5],83,42
2,0,1,1,154,143,251,[421.5, 449.0],83,46
2,0,1,1,161,165,265,[483.5, 455.0],83,98
2,0,1,1,172,152,268,[492.0, 444.0],83,45
2,0,1,1,143,120,227,[382.0, 395.0],83,31
2,0,1,1,142,150,261,[438.5, 450.5],83,61
2,0,1,1,160,175,257,[450.5, 486.0],83,67
2,0,1,1,135,129,229,[399.5, 387.0],82,44
2,0,1,1,144,142,219,[408.0, 387.0],83,47
2,0,1,1,168,154,281,[475.5, 485.5],83,64
2,0,1,1,150,142,234,[446.5, 384.5],83,41
2,0,1,1,154,153,232,[414.5, 433.0],83,72
2,0,1,1,132,139,222,[359.0, 425.5],82,41
2,0,1,1,169,155,243,[421.0, 466.5],83,78
2,0,1,1,121,112,219,[403.5, 323.5],83,36
2,0,1,1,153,176,269,[499.0, 456.0],82,80
2,0,1,1,145,135,221,[417.0, 372.5],83,34
2,0,1,1,161,139,228,[399.5, 426.0],83,53
2,0,1,1,159,182,278,[569.0, 419.0],83,57
2,0,1,1,129,134,229,[417.0, 371.0],83,32
2,0,1,1,148,178,248,[418.5, 492.5],83,56
2,0,1,1,124,115,204,[332.0, 372.5],83,37
2,0,1,1,169,172,253,[518.0, 415.0],82,56
2,0,1,1,174,141,241,[455.5, 412.0],83,92
2,0,1,1,152,140,201,[359.0, 405.0],83,33
2,0,1,1,138,168,255,[451.5, 448.5],83,71
2,0,1,1,146,144,263,[400.5, 487.5],82,64
2,0,1,1,142,160,228,[407.0, 431.0],83,56
2,0,1,1,139,108,208,[345.5, 371.5],83,34
2,0,1,1,139,135,222,[434.5, 351.0],83,70
2,0,1,1,151,154,234,[382.5, 467.5],83,34
2,0,1,1,132,150,217,[386.5, 404.5],83,64
2,0,1,1,152,162,233,[431.5, 429.5],83,56
2,0,1,1,149,163,242,[442.0, 435.5],83,38
2,0,1,1,156,168,259,[475.0, 451.0],83,44
2,0,1,1,142,129,231,[378.5, 419.0],83,67
2,0,1,1,125,123,189,[384.0, 303.5],83,27
2,0,1,1,138,138,237,[428.0, 391.0],83,41
2,0,1,1,132,131,218,[354.0, 410.5],83,43
2,0,1,1,145,170,245,[445.5, 444.5],83,45
2,0,1,1,135,116,212,[402.0, 331.0],83,38
2,0,1,1,175,161,251,[490.0, 428.5],83,69
2,0,1,1,146,136,240,[450.5, 379.5],83,61
2,0,1,1,157,146,248,[447.5, 424.5],83,60
2,0,1,1,137,151,229,[412.5, 409.0],83,66
2,0,1,1,173,151,261,[429.5, 492.0],83,57
2,0,1,1,124,149,237,[432.0, 389.5],83,58
2,0,1,1,168,144,229,[413.5, 428.5],82,35
2,0,1,1,146,137,226,[389.5, 414.0],83,49
2,0,1,1,145,147,230,[428.5, 397.0],82,33
2,0,1,1,154,145,244,[398.5, 461.0],83,52
2,0,1,1,117,126,192,[348.0, 342.0],82,40
2,0,1,1,180,180,286,[467.0, 555.0],83,73
2,0,1,1,103,100,176,[293.0, 312.0],82,21
2,0,1,1,153,136,200,[352.5, 404.5],83,36
2,0,1,1,151,132,226,[388.5, 412.5],83,38
2,0,1,1,149,143,242,[465.0, 382.5],83,44
2,0,1,1,158,156,254,[493.5, 406.5],83,45
2,0,1,1,123,134,209,[383.0, 359.0],83,42
2,0,1,1,153,167,262,[459.5, 468.0],83,43
2,0,1,1,145,130,226,[389.0, 403.0],83,40
2,0,1,1,134,158,219,[388.5, 420.5],83,34
2,0,1,1,129,147,222,[386.0, 407.5],83,49
2,0,1,1,166,163,256,[452.0, 470.5],83,48
2,0,1,1,149,150,268,[426.0, 484.0],83,75
2,0,1,1,124,140,225,[376.5, 407.5],83,69
2,0,1,1,147,146,244,[429.5, 424.5],83,57
2,0,1,1,158,170,271,[440.0, 515.0],83,89
2,0,1,1,138,133,251,[417.0, 422.5],83,36
2,0,1,1,160,155,245,[440.5, 442.0],83,37
2,0,1,1,131,139,233,[379.5, 426.0],83,43
2,0,1,1,169,151,237,[422.5, 447.0],83,52
2,0,1,1,145,140,246,[444.5, 402.5],83,49
2,0,1,1,135,130,228,[396.0, 390.0],83,59
2,0,1,1,152,162,242,[459.5, 419.5],83,54
2,0,1,1,124,123,214,[375.0, 361.5],83,47
2,0,1,1,127,131,203,[358.0, 371.5],82,25
2,0,1,1,163,171,275,[448.5, 521.0],83,63
2,0,1,1,150,153,214,[404.0, 403.5],83,48
2,0,1,1,160,149,255,[409.5, 484.0],83,54
2,0,1,1,159,187,301,[503.0, 538.5],84,74
2,0,1,1,164,178,265,[491.0, 470.0],83,58
2,0,1,1,143,133,219,[393.5, 387.0],82,50
2,0,1,1,169,156,270,[456.0, 487.0],83,43
2,0,1,1,122,100,192,[337.0, 319.0],83,41
2,0,1,1,150,141,233,[389.5, 438.0],83,47
2,0,1,1,142,141,230,[388.0, 425.5],82,45
2,0,1,1,159,157,256,[446.5, 460.0],83,49
2,0,1,1,135,129,212,[375.0, 377.5],83,47
2,0,1,1,127,129,193,[316.5, 390.0],83,37
2,0,1,1,138,145,218,[424.5, 367.0],83,31
2,0,1,1,140,159,227,[412.0, 420.5],83,66
2,0,2,0,148,162,240,[419.0, 452.0],83,35
2,0,2,0,160,158,250,[430.0, 467.0],83,78
2,0,2,0,168,144,248,[463.5, 416.5],83,54
2,0,2,0,154,143,229,[398.0, 428.5],83,59
2,0,2,0,133,139,223,[378.5, 409.0],83,39
2,0,2,0,173,174,283,[488.0, 512.0],83,70
2,0,2,0,142,129,226,[402.0, 385.5],83,75
2,0,2,0,143,131,204,[371.5, 376.0],83,40
2,0,2,0,189,171,268,[465.0, 516.5],83,75
2,0,2,0,181,172,278,[559.0, 436.0],83,64
2,0,2,0,162,192,246,[488.0, 454.0],83,67
2,0,2,0,150,150,250,[423.5, 451.5],83,78
2,0,2,0,125,150,225,[386.0, 414.0],83,41
2,0,2,0,154,144,247,[426.5, 437.5],83,37
2,0,2,0,149,144,225,[419.5, 395.5],83,40
2,0,2,0,150,145,220,[427.5, 380.0],83,52
2,0,2,0,154,151,243,[406.5, 460.0],83,63
2,0,2,0,141,142,214,[365.5, 416.5],83,42
2,0,2,0,141,154,256,[458.5, 425.5],82,43
2,0,2,0,152,161,252,[456.0, 441.5],83,54
2,0,2,0,160,173,286,[467.5, 524.0],83,90
2,0,2,0,164,155,257,[425.5, 485.0],83,68
2,0,2,0,171,163,246,[472.0, 435.5],83,71
2,0,2,0,128,141,236,[383.0, 428.5],83,41
2,0,2,0,167,170,239,[478.5, 421.5],83,81
2,0,2,0,141,155,222,[428.0, 389.5],83,39
2,0,2,0,140,136,228,[418.5, 381.5],83,52
2,0,2,0,147,149,227,[398.5, 426.0],83,52
2,0,2,0,119,111,201,[359.0, 328.5],83,33
2,0,2,0,149,157,250,[437.0, 447.5],83,73
2,0,2,0,134,115,202,[357.5, 353.0],83,32
2,0,2,0,179,159,260,[491.5, 446.0],82,51
2,0,2,0,135,146,239,[427.0, 405.0],83,48
2,0,2,0,155,145,248,[430.5, 438.0],83,62
2,0,2,0,142,152,245,[426.0, 434.0],82,58
2,0,2,0,156,167,262,[478.0, 452.5],83,57
2,0,2,0,156,140,211,[417.5, 370.5],83,42
2,0,2,0,142,147,248,[432.5, 426.0],83,49
2,0,2,0,141,152,251,[465.0, 406.0],83,42
2,0,2,0,138,137,225,[380.0, 413.5],83,40
2,0,2,0,143,142,228,[422.5, 389.5],83,47
2,0,2,0,143,144,239,[387.0, 450.0],83,44
2,0,2,0,155,150,254,[453.5, 434.5],81,77
2,0,2,0,161,161,248,[430.0, 468.5],83,47
2,0,2,0,121,137,207,[357.0, 383.5],83,32
2,0,2,0,138,140,219,[378.0, 408.0],83,33
2,0,2,0,141,138,201,[403.5, 346.5],83,36
2,0,2,0,144,150,230,[409.0, 420.0],82,58
2,0,2,0,142,139,238,[432.5, 394.0],83,49
2,0,2,0,129,122,196,[305.0, 399.0],83,25
2,0,2,0,153,146,279,[451.0, 479.0],83,66
2,0,2,0,153,165,283,[490.0, 476.5],83,92
2,0,2,0,139,166,254,[423.5, 472.5],82,71
2,0,2,0,133,139,229,[419.5, 380.0],83,40
2,0,2,0,137,142,216,[364.5, 417.5],83,38
2,0,2,0,198,194,291,[542.0, 529.0],87,84
2,0,2,0,178,176,261,[505.5, 458.5],82,75
2,0,2,0,130,141,217,[378.0, 397.5],83,35
2,0,2,0,146,132,222,[434.0, 354.0],83,66
2,0,2,0,144,159,253,[463.5, 425.0],82,51
2,0,2,0,144,164,246,[432.5, 449.5],83,53
2,0,2,0,152,151,244,[436.0, 430.5],82,48
2,0,2,0,154,165,248,[425.0, 472.5],83,60
2,0,2,0,125,150,215,[378.5, 401.5],83,37
2,0,2,0,146,135,228,[434.5, 370.0],83,44
2,0,2,0,149,137,229,[393.0, 419.5],83,36
2,0,2,0,166,155,249,[440.5, 456.0],83,51
2,0,2,0,133,153,223,[459.0, 349.5],83,50
2,0,2,0,138,149,241,[389.5, 454.0],83,54
2,0,2,0,134,115,194,[344.5, 350.0],83,25
2,0,2,0,160,149,280,[483.0, 460.5],83,78
2,0,2,0,128,109,216,[372.5, 351.0],83,38
2,0,2,0,127,122,210,[383.5, 346.5],83,31
2,0,2,0,136,137,209,[378.5, 381.0],82,40
2,0,2,0,144,143,228,[409.5, 405.0],83,45
2,0,2,0,145,142,255,[413.5, 454.5],83,54
2,0,2,0,151,164,229,[378.0, 477.0],83,72
2,0,2,0,163,167,268,[461.5, 488.0],83,88
2,0,2,0,149,149,232,[428.5, 408.0],83,49
2,0,2,0,141,156,234,[442.0, 401.0],83,49
2,0,2,0,174,165,245,[467.0, 444.5],83,83
2,0,2,0,149,127,244,[394.0, 433.5],83,58
2,0,2,0,129,137,206,[364.0, 382.5],83,33
2,0,2,0,193,160,268,[440.5, 528.5],82,64
2,0,2,0,140,129,235,[394.0, 409.5],83,83
2,0,2,0,147,130,236,[392.5, 421.5],83,45
2,0,2,0,150,139,221,[385.0, 415.5],83,46
2,0,2,0,129,112,221,[342.5, 396.5],83,27
2,0,2,0,145,129,236,[430.0, 380.5],83,74
2,0,2,0,111,133,217,[338.5, 406.0],83,40
2,0,2,0,119,125,211,[359.0, 369.5],83,47
2,0,2,0,128,130,234,[375.0, 416.0],83,28
2,0,2,0,160,149,271,[472.5, 453.0],82,70
2,0,2,0,151,156,230,[450.0, 395.0],83,41
2,0,2,0,149,143,243,[444.0, 405.5],82,44
2,0,2,0,156,134,227,[414.5, 396.5],83,41
2,0,2,0,140,127,222,[376.0, 398.5],83,60
2,0,2,0,116,106,192,[312.0, 347.0],83,23
2,0,2,0,155,167,260,[473.0, 452.5],83,42
2,0,2,0,129,118,208,[327.5, 394.5],83,23
2,0,2,0,122,150,238,[403.5, 419.5],82,65
2,0,2,0,144,154,247,[432.0, 437.0],83,68
2,0,2,0,101,121,189,[334.0, 326.5],83,46
2,0,2,0,126,138,200,[395.0, 338.0],83,46
2,0,2,0,122,117,212,[352.5, 369.0],83,38
2,0,2,0,155,159,220,[414.0, 419.5],83,39
